Age,Attrition,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,Yes,1102,1,2,1,1,2,Female,94,3,2,4,5993,19479,8,11,3,1,80,0,8,0,1,6,4,0,5
49,No,279,8,1,1,2,3,Male,61,2,2,2,5130,24907,1,23,4,4,80,1,10,3,3,10,7,1,7
37,Yes,1373,2,2,1,4,4,Male,92,2,1,3,2090,2396,6,15,3,2,80,0,7,3,3,0,0,0,0
33,No,1392,3,4,1,5,4,Female,56,3,1,3,2909,23159,1,11,3,3,80,0,8,3,3,8,7,3,0
27,No,591,2,1,1,7,1,Male,40,3,1,2,3468,16632,9,12,3,4,80,1,6,3,3,2,2,2,2
32,No,1005,2,2,1,8,4,Male,79,3,1,4,3068,11864,0,13,3,3,80,0,8,2,2,7,7,3,6
59,No,1324,3,3,1,10,3,Female,81,4,1,1,2670,9964,4,20,4,1,80,3,12,3,2,1,0,0,0
30,No,1358,24,1,1,11,4,Male,67,3,1,3,2693,13335,1,22,4,2,80,1,1,2,3,1,0,0,0
38,No,216,23,3,1,12,4,Male,44,2,3,3,9526,8787,0,21,4,2,80,0,10,2,3,9,7,1,8
36,No,1299,27,3,1,13,3,Male,94,3,2,3,5237,16577,6,13,3,2,80,2,17,3,2,7,7,7,7
35,No,809,16,3,1,14,1,Male,84,4,1,2,2426,16479,0,13,3,3,80,1,6,5,3,5,4,0,3
29,No,153,15,2,1,15,4,Female,49,2,2,3,4193,12682,0,12,3,4,80,0,10,3,3,9,5,0,8
